id пользователя;Безопасность;Конформность;Традиция;Самостоятельность;Риск–новизна;Гедонизм;Достижение;Власть–богатство;Благожелательность;Универсализм;Самостоятельность: Уровень по квартилям;-0,2;1,0
6134;0,8;0,3;0,3;-0,2;-1,7;-1,2;-1,2;0,8;1;0,8;средний;;
6135;0,4;-1,6;-0,6;-1,1;-0,1;0,9;0,9;1,9;-0,1;-0,6;низкий;;
6132;2;0;-1;-1;-1;1,5;-2;0,5;-0,7;2,5;низкий;;
6120;1,3;-0,7;-0,7;-0,7;0,3;0,3;0,8;0,3;-0,6;0,3;низкий;;
6087;0,5;0;-2;-0,5;-2;1,5;1;-0,5;0,8;1;низкий;;
6136;1,2;-2,8;-2,8;0,2;0,7;1,2;1,7;1,7;-0,3;-0,3;средний;;
6143;0,5;0;-0,5;-0,5;-0,5;0,5;0,5;0,5;-0,1;-0,5;низкий;;
6141;-0,4;-0,9;-1,9;0,6;-0,4;-0,4;0,6;0,1;0,8;1,1;средний;;
6151;0,5;-0,5;0;-1;-0,5;0,5;0;0;0,2;0,5;низкий;;
6148;0;-1;-2;2;2;0,5;-2;-2;0;2;высокий;;
6142;0,1;-0,9;-1,4;0,6;0,1;0,1;1,1;-0,4;-0,4;1,1;средний;;
6147;0,8;-2,2;-1,7;-1,7;0,8;0,8;0,8;0,8;0,5;0,8;низкий;;
6139;0,3;0,3;-1,2;0,3;-1,7;1,3;-0,2;-0,2;0,5;0,3;средний;;
6144;0,3;-2,2;-1,2;-0,7;0,3;0,8;-0,7;0,8;1,1;0,8;низкий;;
6140;0,1;-1,9;-1,9;1,1;-0,4;0,6;1,1;0,1;0,2;1,1;высокий;;
6152;0,3;0,3;-0,7;-1,7;-0,7;0,8;0,3;0,3;0,3;0,8;низкий;;
6145;0,7;-1,8;-1,3;-0,3;1,2;0,2;0,2;0,2;-0,1;1,2;низкий;;
6146;0,8;-0,7;-1,2;-1,7;0,8;1,3;-1,2;-1,2;0,8;1,8;низкий;;
6155;1,4;-1,1;-2,1;0,9;-1,6;-0,1;-0,6;0,9;0,6;1,4;средний;;
6149;0,8;-1,2;-0,2;-0,7;-0,2;1,3;0,8;0,8;-0,6;-0,2;низкий;;
6154;-1;-1,5;-2,5;0,5;1;0,5;-0,5;-0,5;1,5;1,5;средний;;
6150;1,6;-0,9;-1,9;0,1;-2,4;0,1;0,6;1,6;0,6;0,6;средний;;
6156;-0,2;-2,7;-1,2;1,3;1,3;0,8;0,8;-2,2;0,5;1,3;высокий;;
6153;-0,5;-1;2;0,5;0,5;-1,5;-0,5;-1,5;0,6;1,5;средний;;
6157;0,3;-0,7;-0,7;0,3;0,3;0,3;0,3;-0,2;-0,3;0,3;средний;;
6158;0,3;-1,2;-2,2;0,3;0,8;0,3;-0,2;0,3;0,6;0,8;средний;;
6159;0,3;-2,2;-0,7;-0,2;1,3;-0,7;1,3;-0,2;0,6;0,3;средний;;
6160;0,2;-2,3;0,7;0,2;-2,3;1,7;-0,3;0,7;0,3;1,2;средний;;
6164;-0,7;-0,2;-2,2;-0,2;-0,2;0,8;0,3;0,3;0,8;0,8;средний;;
6165;-0,1;-0,6;-1,6;0,4;-0,1;-0,1;0,4;0,4;0,2;0,9;средний;;
6169;-0,2;-1,7;-3,2;0,8;0,3;1,3;1,3;-0,2;0,6;0,8;средний;;
6167;-0,1;-1,1;-1,1;0,4;0,4;0,9;-0,1;-0,1;0,5;0,4;средний;;
6171;0,5;-1;-0,5;-0,5;-0,5;0,5;0;0,5;0,5;0,5;низкий;;
6168;-1,2;-1,7;-1,7;0,8;-0,7;0,8;1,8;1,3;-0,7;1,3;средний;;
6173;0,5;0;0;0;0;0;0;-0,5;0;0;средний;;
6176;1,2;-1,8;-1,8;-0,3;-0,8;1,7;0,7;0,7;-0,1;0,2;низкий;;
6179;0,1;-0,9;-1,9;0,6;1,1;0,1;1,1;1,1;-0,5;-0,9;средний;;
6175;1;1;-0,5;-1,5;-1,5;0,5;1;1,5;-1;0,5;низкий;;
6184;-0,4;-1,4;-1,4;-0,4;-0,9;1,1;0,6;1,1;0,6;0,6;низкий;;
6183;0,8;-0,7;-3,7;0,3;-1,2;1,3;1,3;0,3;0,7;0,3;средний;;
6180;0,9;-0,6;-0,1;0,4;0,4;1,4;-0,6;-0,1;-0,5;-0,6;средний;;
6177;0,5;-0,5;-2;0;0;1;0;0;0,3;1;средний;;
6181;1,7;1,2;-2,3;-1,3;-1,3;-0,8;0,2;-0,8;0,9;2,2;низкий;;
6178;0,8;-2,2;-2,7;-0,2;-1,7;0,8;1,3;0,8;1,1;1,3;средний;;
6174;-0,6;-0,6;-3,1;-0,1;0,4;1,9;-0,1;0,4;0,6;0,9;средний;;
6186;0,8;-1,7;-2,2;-0,2;0,8;0,3;1,3;-0,2;0,6;0,3;средний;;
6182;0,4;-1,1;-1,6;-1,1;-0,1;1,9;1,9;0,4;0,2;-0,6;низкий;;
6187;2,1;-0,9;-2,4;0,6;-1,4;0,6;1,1;0,1;0,6;-0,4;средний;;
6185;-0,5;-1,5;-2;2;1;0;0,5;-0,5;0,3;0,5;высокий;;
6188;1,2;-1,8;-1,3;0,7;-0,8;1,2;0,7;-0,8;0,7;0,2;средний;;
6189;0;1;-1,5;-1;-1;0;0,5;0,5;0,6;1;низкий;;
6191;1;-1,5;-1,5;0,5;-0,5;1;0;-0,5;0;1;средний;;
6195;1,8;-1,7;-1,7;-1,7;-2,2;1,8;1,8;1,3;0,1;0,3;низкий;;
6194;-0,5;-2;0;-1;-2;0,5;0,5;0,5;1,7;1,5;низкий;;
6192;0,9;-2,1;-2,1;0,9;1,4;1,4;1,4;-0,6;-0,6;-0,1;средний;;
6190;1;-1;-1,5;0;0,5;1,5;-0,5;0;0;0;средний;;
6196;-0,1;-1,1;-1,6;0,4;-0,6;0,4;-0,1;0,4;1;0,9;средний;;
6193;0,6;-1,4;0,1;-0,4;-1,4;0,6;0,1;0,1;0,3;1,1;низкий;;
6197;1,4;0,4;1,4;1,4;-2,1;1,4;0,9;-1,1;-1,5;-1,1;высокий;;
6221;-0,4;-1,4;-2,4;1,6;-0,4;0,1;1,6;-0,9;0,4;1,6;высокий;;
6200;1,3;-0,7;-1,7;-0,2;-0,2;0,8;-0,2;-1,2;0,8;1,3;средний;;
6204;1,3;-0,7;-1,2;1,3;-0,7;1,3;-1,2;-0,7;0,3;-0,2;высокий;;
6199;-2,1;-1,6;-0,6;1,4;1,9;1,9;1,9;1,9;-2,4;-1,1;высокий;;
6205;-1,1;-1,1;-2,6;-0,1;0,9;0,4;0,9;0,9;0,9;0,9;средний;;
6207;2,1;-1,9;-0,9;-0,4;0,6;-0,9;-1,9;-0,9;1,8;1,6;низкий;;
6212;-0,5;-2;-3,5;0;1,5;1,5;1,5;1,5;0,8;-1;средний;;
6213;-0,4;-3,4;-1,4;1,6;1,1;0,6;0,1;1,1;-0,1;1,1;высокий;;
6214;1;-2,5;-2;-0,5;1;0,5;-1,5;0,5;1,2;1,5;низкий;;
6228;-1,1;-0,6;-1,6;0,9;-0,1;0,9;-1,1;-0,6;1,1;1,4;средний;;
6217;1,3;-3,2;-3,2;0,8;1,8;1,8;1,8;1,8;-1,2;-0,7;средний;;
6225;-0,8;-0,3;-1,8;0,7;0,2;0,7;-0,3;0,2;0,9;0,2;средний;;
6230;2,4;-0,6;-2,1;0,4;-1,6;-0,1;0,9;2,4;-0,9;-0,6;средний;;
6202;1;-1;-1,5;1;-0,5;0,5;1;0,5;0;-0,5;высокий;;
6227;0,6;-2,4;-0,9;0,6;1,1;1,1;-0,4;0,6;-0,8;1,1;средний;;
6224;0,8;2,8;2,8;-0,2;-0,2;-1,2;-0,7;-1,2;-1,2;-1,2;средний;;
6220;-0,4;-1,9;-1,4;0,6;1,6;0,6;1,6;0,1;0,2;-0,9;средний;;
6215;-3,3;-3,3;-1,3;-0,3;-0,3;1,2;1,7;1,2;1,7;1,7;низкий;;
6226;1,4;-0,1;-1,1;-0,6;-1,1;1,4;0,4;-1,6;0,1;0,9;низкий;;
6201;-2,5;-2,5;-1;0,5;-0,5;1,5;1,5;0;1,1;1,5;средний;;
6209;1,2;-1,8;-2,3;0,2;0,7;0,7;-0,8;0,2;0,9;0,7;средний;;
6206;-0,6;-1,1;-0,1;-0,1;-0,1;0,9;-0,6;-0,6;0,8;0,9;средний;;
6231;-0,6;0,4;0,4;-0,1;-2,1;-0,6;-0,6;-1,1;1,6;1,9;средний;;
