id пользователя;Любознательность;Воображение;Сложность;Склонность к рискy;Сумма;Уровень;
6022;17;9;15;10;51;низкий;05.10.2022
6023;15;14;14;16;59;средний;05.10.2022
6024;19;19;24;17;79;средний;05.10.2022
6025;10;12;11;19;52;средний;05.10.2022
6026;14;16;16;18;64;средний;05.10.2022
4494;15;12;10;20;57;средний;05.10.2022
6029;10;11;14;11;46;низкий;05.10.2022
4530;13;7;9;14;43;низкий;05.10.2022
6028;20;16;21;20;77;средний;05.10.2022
2316;17;18;19;22;76;средний;05.10.2022
6030;20;18;14;22;74;средний;05.10.2022
4483;18;16;16;18;68;средний;05.10.2022
6032;24;22;23;21;90;высокий;05.10.2022
6031;15;17;13;15;60;средний;05.10.2022
6033;22;18;21;21;82;средний;05.10.2022
6027;10;13;21;22;66;средний;05.10.2022
6045;24;20;20;19;83;средний;06.10.2022
6035;15;18;17;20;70;средний;06.10.2022
6041;17;13;9;11;50;низкий;06.10.2022
6039;14;12;12;16;54;средний;06.10.2022
6042;19;15;18;19;71;средний;06.10.2022
6046;6;2;4;2;14;низкий;06.10.2022
6043;16;20;17;10;63;средний;06.10.2022
6038;23;17;14;11;65;средний;06.10.2022
6036;13;14;15;18;60;средний;06.10.2022
6044;14;10;13;19;56;средний;06.10.2022
6037;19;15;14;21;69;средний;06.10.2022
6040;19;16;15;22;72;средний;06.10.2022
6050;15;14;18;15;62;средний;06.10.2022
6048;13;13;16;18;60;средний;06.10.2022
6051;15;17;16;16;64;средний;06.10.2022
6047;7;-1;10;11;27;низкий;06.10.2022
6049;18;10;14;16;58;средний;06.10.2022
6052;19;20;16;20;75;средний;06.10.2022
6053;14;10;20;15;59;средний;06.10.2022
6054;15;20;16;19;70;средний;06.10.2022
6034;24;18;24;24;90;высокий;06.10.2022
6055;15;13;17;19;64;средний;06.10.2022
6056;21;22;25;22;90;высокий;06.10.2022
6064;14;5;12;15;46;низкий;07.10.2022
6057;20;18;13;23;74;средний;07.10.2022
6062;21;19;20;21;81;средний;07.10.2022
6059;17;14;20;18;69;средний;07.10.2022
6061;14;12;18;19;63;средний;07.10.2022
6072;18;15;18;23;74;средний;07.10.2022
6060;13;10;12;16;51;низкий;07.10.2022
6065;15;15;19;18;67;средний;07.10.2022
6058;18;9;8;7;42;низкий;07.10.2022
6071;18;10;15;12;55;средний;07.10.2022
6066;20;20;21;17;78;средний;07.10.2022
6069;16;14;17;13;60;средний;07.10.2022
6067;19;17;19;17;72;средний;07.10.2022
6063;16;13;17;16;62;средний;07.10.2022
6073;16;17;18;19;70;средний;07.10.2022
6070;23;23;13;15;74;средний;07.10.2022
6068;21;21;18;21;81;средний;07.10.2022
6074;15;17;13;19;64;средний;07.10.2022
6075;19;19;22;18;78;средний;07.10.2022
6084;12;16;17;17;62;средний;07.10.2022
6076;14;19;13;10;56;средний;07.10.2022
6080;20;15;20;19;74;средний;07.10.2022
6082;15;14;18;17;64;средний;07.10.2022
6081;15;10;11;18;54;средний;07.10.2022
6079;13;9;11;17;50;низкий;07.10.2022
6078;16;12;19;7;54;средний;07.10.2022
6083;18;19;16;21;74;средний;07.10.2022
6091;18;19;19;16;72;средний;07.10.2022
6089;23;20;24;23;90;высокий;07.10.2022
6086;21;17;19;19;76;средний;07.10.2022
6090;12;14;13;17;56;средний;07.10.2022
889;20;10;18;15;63;средний;07.10.2022
6093;14;19;17;19;69;средний;07.10.2022
6094;17;15;21;13;66;средний;07.10.2022
6092;20;20;18;17;75;средний;07.10.2022
6099;18;14;13;16;61;средний;07.10.2022
6096;17;21;20;18;76;средний;07.10.2022
6095;20;19;15;17;71;средний;07.10.2022
6101;18;20;19;20;77;средний;07.10.2022
6097;12;10;5;16;43;низкий;07.10.2022
6098;13;21;19;14;67;средний;07.10.2022
6100;13;16;15;19;63;средний;07.10.2022
6102;20;18;21;23;82;средний;07.10.2022
6103;17;13;20;21;71;средний;07.10.2022
6104;20;19;18;20;77;средний;07.10.2022
6077;8;2;6;8;24;низкий;07.10.2022
6088;15;6;13;13;47;низкий;07.10.2022
6107;2;6;7;7;22;низкий;07.10.2022
6105;14;10;15;12;51;низкий;07.10.2022
6110;16;15;15;19;65;средний;07.10.2022
6106;11;11;12;17;51;низкий;07.10.2022
6114;16;17;15;18;66;средний;07.10.2022
6115;21;23;24;19;87;высокий;07.10.2022
6111;14;16;16;18;64;средний;07.10.2022
6117;19;19;16;14;68;средний;07.10.2022
6128;16;14;17;17;64;средний;07.10.2022
6129;21;16;19;14;70;средний;07.10.2022
6130;17;13;13;22;65;средний;07.10.2022
6122;21;19;21;19;80;средний;07.10.2022
6133;14;20;18;16;68;средний;07.10.2022
6121;19;19;17;22;77;средний;07.10.2022
6131;10;14;10;11;45;низкий;07.10.2022
6125;15;17;6;16;54;средний;07.10.2022
6124;17;18;17;17;69;средний;07.10.2022
6123;19;14;15;18;66;средний;07.10.2022
6127;16;14;8;18;56;средний;07.10.2022
6126;16;17;18;18;69;средний;07.10.2022
6134;11;19;13;11;54;средний;07.10.2022
6132;8;9;10;10;37;низкий;07.10.2022
6135;14;19;19;16;68;средний;07.10.2022
6120;10;14;12;8;44;низкий;07.10.2022
6087;11;14;16;16;57;средний;07.10.2022
6136;17;19;15;22;73;средний;09.10.2022
6143;16;19;10;16;61;средний;10.10.2022
6142;18;14;19;21;72;средний;10.10.2022
6141;19;19;18;20;76;средний;10.10.2022
6148;19;15;11;10;55;средний;10.10.2022
6144;15;14;18;17;64;средний;10.10.2022
6151;15;14;18;19;66;средний;10.10.2022
6147;17;17;18;21;73;средний;10.10.2022
6145;16;8;18;22;64;средний;10.10.2022
6139;14;16;16;17;63;средний;10.10.2022
6140;21;19;22;20;82;средний;10.10.2022
6152;16;15;16;18;65;средний;10.10.2022
6146;15;16;13;18;62;средний;10.10.2022
6154;20;21;23;20;84;высокий;10.10.2022
6149;16;14;11;19;60;средний;10.10.2022
6155;14;16;14;15;59;средний;10.10.2022
6150;6;0;6;13;25;низкий;10.10.2022
6153;18;11;16;11;56;средний;10.10.2022
6156;22;18;16;19;75;средний;10.10.2022
6157;12;13;17;16;58;средний;10.10.2022
6158;19;20;18;21;78;средний;10.10.2022
6159;17;21;21;21;80;средний;10.10.2022
6160;1;1;7;9;18;низкий;10.10.2022
6164;15;15;17;16;63;средний;12.10.2022
6165;14;17;19;19;69;средний;12.10.2022
6169;21;22;23;19;85;высокий;12.10.2022
6170;16;14;14;17;61;средний;12.10.2022
6167;8;16;18;18;60;средний;12.10.2022
6171;7;4;4;16;31;низкий;12.10.2022
6168;16;12;14;12;54;средний;12.10.2022
6173;14;10;16;16;56;средний;12.10.2022
6176;16;14;13;18;61;средний;12.10.2022
6179;20;17;20;21;78;средний;12.10.2022
6175;13;13;15;16;57;средний;12.10.2022
6184;11;11;13;19;54;средний;12.10.2022
6183;6;14;21;16;57;средний;12.10.2022
6180;6;5;7;13;31;низкий;12.10.2022
6177;14;13;17;11;55;средний;12.10.2022
6181;16;16;14;18;64;средний;12.10.2022
6174;11;12;15;9;47;низкий;12.10.2022
6178;16;12;17;16;61;средний;12.10.2022
6182;14;14;10;12;50;низкий;12.10.2022
6186;17;14;14;20;65;средний;12.10.2022
6187;13;13;9;10;45;низкий;12.10.2022
6185;20;13;19;12;64;средний;12.10.2022
6188;9;9;12;18;48;низкий;12.10.2022
6189;17;19;18;19;73;средний;12.10.2022
6191;19;21;20;23;83;средний;13.10.2022
6195;10;16;12;18;56;средний;13.10.2022
6192;23;20;22;15;80;средний;13.10.2022
6190;14;16;14;17;61;средний;13.10.2022
6194;11;13;14;15;53;средний;13.10.2022
6193;16;15;17;13;61;средний;13.10.2022
6196;12;14;18;16;60;средний;13.10.2022
6197;13;18;16;17;64;средний;13.10.2022
6221;21;19;17;21;78;средний;14.10.2022
6200;15;15;13;16;59;средний;14.10.2022
6202;17;21;15;10;63;средний;14.10.2022
6204;15;16;16;13;60;средний;14.10.2022
6199;21;11;13;16;61;средний;14.10.2022
6207;13;15;19;19;66;средний;14.10.2022
6205;16;15;19;12;62;средний;14.10.2022
6212;18;19;20;21;78;средний;14.10.2022
6209;15;18;18;21;72;средний;14.10.2022
6214;17;17;20;21;75;средний;14.10.2022
6213;13;13;12;13;51;низкий;14.10.2022
6228;16;22;17;17;72;средний;14.10.2022
6220;20;18;20;21;79;средний;14.10.2022
6217;20;15;15;17;67;средний;14.10.2022
6216;16;20;18;14;68;средний;14.10.2022
6226;12;11;13;16;52;средний;14.10.2022
6215;20;12;20;10;62;средний;14.10.2022
6201;16;15;19;20;70;средний;14.10.2022
6227;17;22;15;21;75;средний;14.10.2022
6225;13;14;13;18;58;средний;14.10.2022
6224;20;15;19;13;67;средний;14.10.2022
6230;12;14;11;17;54;средний;14.10.2022
6206;13;16;9;17;55;средний;14.10.2022
6219;22;18;21;17;78;средний;14.10.2022
6231;11;9;11;12;43;низкий;14.10.2022
6223;14;16;18;20;68;средний;14.10.2022
6232;14;12;11;16;53;средний;14.10.2022
6203;13;17;17;18;65;средний;14.10.2022
6210;20;20;22;21;83;средний;14.10.2022
2624;20;21;19;19;79;средний;14.10.2022
6218;3;14;8;10;35;низкий;14.10.2022
6235;20;17;13;15;65;средний;14.10.2022
2620;12;14;14;17;57;средний;14.10.2022
6233;12;13;17;17;59;средний;14.10.2022
2625;14;18;18;18;68;средний;14.10.2022
2630;14;15;14;21;64;средний;14.10.2022
2622;16;16;16;16;64;средний;14.10.2022
2633;17;13;15;14;59;средний;14.10.2022
6229;18;22;19;20;79;средний;14.10.2022
6239;19;13;14;19;65;средний;14.10.2022
6240;17;16;14;16;63;средний;14.10.2022
6244;14;14;15;9;52;средний;14.10.2022
6248;23;23;24;21;91;высокий;14.10.2022
6251;14;14;9;13;50;низкий;14.10.2022
6243;23;22;25;24;94;высокий;14.10.2022
6241;16;16;20;19;71;средний;14.10.2022
6252;16;16;13;18;63;средний;14.10.2022
6238;14;21;18;17;70;средний;14.10.2022
6247;17;13;15;18;63;средний;14.10.2022
6242;11;20;15;15;61;средний;14.10.2022
6246;16;15;11;19;61;средний;14.10.2022
6253;18;14;19;12;63;средний;14.10.2022
6245;13;13;16;16;58;средний;14.10.2022
6250;18;16;16;18;68;средний;14.10.2022
6249;16;15;18;21;70;средний;14.10.2022
6254;19;20;20;19;78;средний;14.10.2022
6256;12;14;17;21;64;средний;14.10.2022
6257;11;17;7;19;54;средний;14.10.2022
6258;19;15;19;20;73;средний;14.10.2022
6234;21;21;19;17;78;средний;14.10.2022
6259;21;21;19;22;83;средний;14.10.2022
6255;21;16;16;22;75;средний;14.10.2022
6260;15;13;16;18;62;средний;14.10.2022
6262;17;14;13;21;65;средний;14.10.2022
6263;16;16;16;17;65;средний;14.10.2022
6264;19;18;19;17;73;средний;15.10.2022
6266;21;20;20;15;76;средний;15.10.2022
6268;12;15;15;20;62;средний;17.10.2022
6269;11;7;17;19;54;средний;17.10.2022
6273;13;9;13;14;49;низкий;18.10.2022
6271;10;12;16;14;52;средний;18.10.2022
6274;14;12;9;19;54;средний;18.10.2022
6277;16;13;17;16;62;средний;18.10.2022
6278;20;16;21;17;74;средний;18.10.2022
6280;19;17;19;19;74;средний;18.10.2022
6276;19;21;16;22;78;средний;18.10.2022
6281;13;15;12;14;54;средний;18.10.2022
6279;7;5;12;12;36;низкий;18.10.2022
6283;15;12;18;21;66;средний;18.10.2022
6285;13;13;11;15;52;средний;18.10.2022
6286;14;15;14;14;57;средний;18.10.2022
6288;13;16;10;10;49;низкий;18.10.2022
6289;14;18;16;20;68;средний;18.10.2022
6292;13;20;16;17;66;средний;18.10.2022
6290;11;12;7;18;48;низкий;18.10.2022
6291;18;16;20;19;73;средний;18.10.2022
6295;18;14;20;14;66;средний;18.10.2022
6298;14;15;16;19;64;средний;18.10.2022
6282;17;18;21;22;78;средний;18.10.2022
6297;11;7;14;18;50;низкий;18.10.2022
6293;15;13;19;13;60;средний;18.10.2022
6302;18;12;15;17;62;средний;18.10.2022
6301;12;10;12;14;48;низкий;18.10.2022
6304;15;13;17;20;65;средний;18.10.2022
6303;18;5;14;16;53;средний;18.10.2022
6309;17;15;16;17;65;средний;18.10.2022
6311;14;14;15;20;63;средний;18.10.2022
6312;13;13;14;18;58;средний;18.10.2022
6313;16;17;15;16;64;средний;18.10.2022
6307;15;19;16;20;70;средний;18.10.2022
6314;23;23;22;22;90;высокий;18.10.2022
6316;7;11;14;12;44;низкий;18.10.2022
6317;14;12;12;13;51;низкий;18.10.2022
6310;13;14;9;14;50;низкий;18.10.2022
6318;15;10;11;13;49;низкий;18.10.2022
6319;19;18;12;16;65;средний;18.10.2022
6321;17;19;20;20;76;средний;18.10.2022
6322;20;20;21;23;84;высокий;18.10.2022
6320;15;14;18;16;63;средний;18.10.2022
6324;13;15;14;15;57;средний;18.10.2022
6296;14;13;17;18;62;средний;18.10.2022
6325;16;13;20;17;66;средний;18.10.2022
6323;7;0;12;10;29;низкий;18.10.2022
6327;13;10;11;8;42;низкий;18.10.2022
6330;16;11;19;20;66;средний;18.10.2022
6331;21;23;23;23;90;высокий;18.10.2022
6332;20;18;19;20;77;средний;18.10.2022
6328;20;20;19;20;79;средний;18.10.2022
6294;14;15;12;17;58;средний;18.10.2022
6334;17;12;17;17;63;средний;18.10.2022
6336;18;18;19;22;77;средний;18.10.2022
6333;15;16;17;17;65;средний;18.10.2022
6335;13;8;12;16;49;низкий;18.10.2022
6337;14;13;16;18;61;средний;18.10.2022
6338;12;18;9;17;56;средний;18.10.2022
6340;16;20;20;23;79;средний;18.10.2022
6339;17;16;20;19;72;средний;18.10.2022
6341;17;17;16;16;66;средний;18.10.2022
6343;12;14;18;15;59;средний;18.10.2022
6342;16;15;15;21;67;средний;18.10.2022
6284;15;14;17;18;64;средний;18.10.2022
6345;18;16;16;16;66;средний;18.10.2022
6344;12;8;11;12;43;низкий;18.10.2022
6346;18;11;12;19;60;средний;18.10.2022
6347;17;19;15;17;68;средний;18.10.2022
6349;16;21;20;18;75;средний;18.10.2022
6351;21;23;20;19;83;средний;18.10.2022
6350;14;9;8;17;48;низкий;18.10.2022
6352;14;17;15;16;62;средний;18.10.2022
6354;13;13;15;12;53;средний;18.10.2022
6355;22;17;19;18;76;средний;18.10.2022
6357;18;14;11;15;58;средний;18.10.2022
6358;11;8;7;10;36;низкий;18.10.2022
6359;13;11;11;10;45;низкий;18.10.2022
6360;17;22;22;23;84;высокий;18.10.2022
6361;22;18;21;17;78;средний;18.10.2022
6363;13;10;18;16;57;средний;18.10.2022
6367;15;16;20;14;65;средний;18.10.2022
6365;16;15;15;18;64;средний;18.10.2022
6369;13;18;15;21;67;средний;18.10.2022
6370;18;14;15;20;67;средний;18.10.2022
6372;11;6;10;11;38;низкий;18.10.2022
6373;16;13;17;18;64;средний;18.10.2022
6374;13;15;14;18;60;средний;18.10.2022
6375;18;16;19;17;70;средний;18.10.2022
6376;20;20;20;19;79;средний;18.10.2022
6377;14;15;15;13;57;средний;18.10.2022
6379;13;14;18;18;63;средний;18.10.2022
6378;13;11;14;18;56;средний;18.10.2022
6380;16;2;10;5;33;низкий;18.10.2022
6381;10;9;12;18;49;низкий;18.10.2022
6386;21;16;18;12;67;средний;19.10.2022
6383;14;12;17;17;60;средний;19.10.2022
6387;14;16;17;13;60;средний;19.10.2022
6389;18;16;14;13;61;средний;19.10.2022
6385;13;16;15;19;63;средний;19.10.2022
6391;14;16;11;21;62;средний;19.10.2022
6392;17;8;16;22;63;средний;19.10.2022
6395;20;14;17;19;70;средний;19.10.2022
6396;16;17;19;19;71;средний;19.10.2022
6393;16;14;15;18;63;средний;19.10.2022
6397;13;13;10;19;55;средний;19.10.2022
6399;17;16;11;24;68;средний;19.10.2022
6400;20;17;18;19;74;средний;19.10.2022
6401;17;15;14;17;63;средний;19.10.2022
6404;8;3;9;10;30;низкий;20.10.2022
6409;13;13;16;16;58;средний;20.10.2022
6403;15;15;16;18;64;средний;20.10.2022
6406;15;15;19;18;67;средний;20.10.2022
6408;16;16;14;13;59;средний;20.10.2022
6407;12;15;12;13;52;средний;20.10.2022
6411;17;9;14;17;57;средний;20.10.2022
6405;17;19;14;19;69;средний;20.10.2022
6412;3;11;7;8;29;низкий;20.10.2022
6413;17;15;16;19;67;средний;20.10.2022
6410;17;14;15;15;61;средний;20.10.2022
6414;15;17;18;21;71;средний;20.10.2022
6415;18;18;17;19;72;средний;20.10.2022
6416;14;16;13;15;58;средний;20.10.2022
6418;21;20;20;20;81;средний;20.10.2022
6417;18;15;19;19;71;средний;20.10.2022
6419;18;19;18;19;74;средний;20.10.2022
6422;15;14;13;14;56;средний;20.10.2022
6421;5;11;5;9;30;низкий;20.10.2022
6425;18;15;16;13;62;средний;20.10.2022
6423;16;17;15;15;63;средний;20.10.2022
6437;20;22;17;20;79;средний;20.10.2022
6427;22;19;18;19;78;средний;20.10.2022
6438;23;22;20;19;84;высокий;20.10.2022
6433;22;20;22;21;85;высокий;20.10.2022
6424;20;20;19;19;78;средний;20.10.2022
6439;17;11;20;17;65;средний;20.10.2022
6434;16;20;20;17;73;средний;20.10.2022
6426;24;22;24;22;92;высокий;20.10.2022
6435;18;14;12;12;56;средний;20.10.2022
6440;21;21;20;20;82;средний;20.10.2022
6436;20;18;15;15;68;средний;20.10.2022
6443;17;22;7;17;63;средний;20.10.2022
6428;18;15;16;19;68;средний;20.10.2022
6429;15;14;15;19;63;средний;20.10.2022
6430;18;16;17;19;70;средний;20.10.2022
6441;18;21;23;23;85;высокий;20.10.2022
6444;18;20;17;19;74;средний;20.10.2022
6446;20;19;19;19;77;средний;20.10.2022
6447;23;20;19;19;81;средний;20.10.2022
6445;17;14;14;17;62;средний;20.10.2022
6432;14;14;16;18;62;средний;20.10.2022
6448;18;23;19;20;80;средний;20.10.2022
6449;17;19;12;15;63;средний;20.10.2022
6450;11;17;14;10;52;средний;20.10.2022
6451;17;15;16;15;63;средний;20.10.2022
6452;15;16;16;23;70;средний;20.10.2022
6453;16;12;16;16;60;средний;20.10.2022
6454;14;12;14;17;57;средний;20.10.2022
6455;5;10;12;18;45;низкий;20.10.2022
6456;20;15;17;19;71;средний;20.10.2022
6459;15;15;16;20;66;средний;20.10.2022
6458;17;20;15;13;65;средний;20.10.2022
6299;21;15;19;19;74;средний;20.10.2022
6461;20;18;20;16;74;средний;20.10.2022
6460;12;8;11;18;49;низкий;20.10.2022
6462;16;18;20;18;72;средний;20.10.2022
6463;13;15;12;15;55;средний;20.10.2022
6470;21;20;18;15;74;средний;21.10.2022
6474;12;16;16;20;64;средний;21.10.2022
6473;18;14;19;13;64;средний;21.10.2022
6477;13;6;10;21;50;низкий;21.10.2022
6476;22;23;20;21;86;высокий;21.10.2022
6478;16;18;16;16;66;средний;21.10.2022
6471;13;14;16;14;57;средний;21.10.2022
6475;14;12;10;17;53;средний;21.10.2022
6481;16;15;16;16;63;средний;21.10.2022
6480;15;18;14;19;66;средний;21.10.2022
6468;13;16;10;11;50;низкий;21.10.2022
6479;20;22;19;18;79;средний;21.10.2022
6483;11;17;9;14;51;низкий;21.10.2022
6487;11;11;16;21;59;средний;21.10.2022
6489;23;19;16;19;77;средний;21.10.2022
6490;18;19;18;18;73;средний;21.10.2022
6500;23;22;20;19;84;высокий;21.10.2022
6506;10;9;18;16;53;средний;21.10.2022
6488;22;15;24;21;82;средний;21.10.2022
6491;17;16;17;20;70;средний;21.10.2022
6467;7;12;4;15;38;низкий;21.10.2022
6505;21;13;15;19;68;средний;21.10.2022
6498;15;19;19;17;70;средний;21.10.2022
6512;20;20;20;20;80;средний;21.10.2022
6501;12;12;13;13;50;низкий;21.10.2022
6517;15;20;15;18;68;средний;21.10.2022
6496;18;14;20;14;66;средний;21.10.2022
6499;21;18;19;21;79;средний;21.10.2022
6486;20;20;22;23;85;высокий;21.10.2022
6516;20;19;20;21;80;средний;21.10.2022
6531;24;17;21;15;77;средний;21.10.2022
6494;16;16;15;17;64;средний;21.10.2022
6514;22;18;21;19;80;средний;21.10.2022
6507;15;16;19;20;70;средний;21.10.2022
6508;2;-2;6;14;20;низкий;21.10.2022
6527;22;18;19;15;74;средний;21.10.2022
6519;14;14;13;15;56;средний;21.10.2022
6495;15;13;16;19;63;средний;21.10.2022
6523;20;9;18;14;61;средний;21.10.2022
6518;7;2;14;15;38;низкий;21.10.2022
6529;8;2;12;14;36;низкий;21.10.2022
6528;15;13;20;10;58;средний;21.10.2022
6503;13;15;16;14;58;средний;21.10.2022
6534;14;5;12;18;49;низкий;21.10.2022
6497;14;10;15;18;57;средний;21.10.2022
6522;11;17;17;18;63;средний;21.10.2022
6524;17;18;15;15;65;средний;21.10.2022
6504;15;14;17;17;63;средний;21.10.2022
6511;13;7;15;11;46;низкий;21.10.2022
6513;13;12;14;18;57;средний;21.10.2022
6509;20;17;21;21;79;средний;21.10.2022
6535;15;16;18;20;69;средний;21.10.2022
6492;17;16;20;21;74;средний;21.10.2022
6521;13;17;19;22;71;средний;21.10.2022
6515;21;18;19;18;76;средний;21.10.2022
6536;9;11;11;19;50;низкий;21.10.2022
6510;13;10;17;14;54;средний;21.10.2022
6526;20;18;20;22;80;средний;21.10.2022
6539;13;14;13;18;58;средний;21.10.2022
6537;16;18;18;18;70;средний;21.10.2022
6525;12;15;10;15;52;средний;21.10.2022
6538;18;14;19;17;68;средний;21.10.2022
6520;14;5;16;14;49;низкий;21.10.2022
6541;23;24;19;21;87;высокий;21.10.2022
6542;12;12;11;8;43;низкий;21.10.2022
6532;13;10;12;14;49;низкий;21.10.2022
6530;12;10;18;18;58;средний;21.10.2022
6472;20;18;20;23;81;средний;21.10.2022
6502;16;20;19;19;74;средний;21.10.2022
6543;13;10;16;16;55;средний;21.10.2022
6544;21;13;14;11;59;средний;21.10.2022
6493;18;14;16;12;60;средний;21.10.2022
6546;16;17;17;13;63;средний;21.10.2022
6545;19;19;21;20;79;средний;21.10.2022
6553;15;10;16;14;55;средний;21.10.2022
6550;18;14;15;21;68;средний;21.10.2022
6563;16;13;14;19;62;средний;21.10.2022
6559;17;18;20;16;71;средний;21.10.2022
6557;16;20;21;19;76;средний;21.10.2022
6551;15;15;14;13;57;средний;21.10.2022
6562;17;15;21;18;71;средний;21.10.2022
6561;14;16;16;15;61;средний;21.10.2022
6556;15;13;14;13;55;средний;21.10.2022
6552;21;19;16;21;77;средний;21.10.2022
6560;21;20;17;10;68;средний;21.10.2022
6565;16;15;19;16;66;средний;21.10.2022
6567;18;19;18;20;75;средний;21.10.2022
6554;22;20;23;22;87;высокий;21.10.2022
6568;17;16;19;20;72;средний;21.10.2022
6564;23;22;21;19;85;высокий;21.10.2022
6570;17;10;18;18;63;средний;21.10.2022
6549;18;17;11;13;59;средний;21.10.2022
6555;17;14;19;21;71;средний;21.10.2022
6558;14;9;12;18;53;средний;21.10.2022
6548;11;9;15;13;48;низкий;21.10.2022
6569;21;23;23;21;88;высокий;21.10.2022
6547;14;7;16;10;47;низкий;21.10.2022
6566;18;15;17;21;71;средний;21.10.2022
6485;21;19;22;20;82;средний;21.10.2022
6573;19;17;18;19;73;средний;21.10.2022
6574;15;16;18;17;66;средний;21.10.2022
6575;21;22;15;19;77;средний;21.10.2022
6571;16;21;18;16;71;средний;21.10.2022
6577;8;7;5;7;27;низкий;21.10.2022
6540;17;17;16;18;68;средний;21.10.2022
6576;20;21;24;21;86;высокий;21.10.2022
6579;23;22;19;22;86;высокий;21.10.2022
6581;5;11;5;17;38;низкий;21.10.2022
6582;14;14;15;12;55;средний;21.10.2022
6465;13;13;14;15;55;средний;22.10.2022
6466;13;13;15;14;55;средний;22.10.2022
6583;15;14;15;14;58;средний;22.10.2022
6585;18;14;16;21;69;средний;22.10.2022
6586;16;16;19;18;69;средний;22.10.2022
6587;19;6;14;15;54;средний;22.10.2022
6588;18;18;17;23;76;средний;22.10.2022
6589;21;15;18;19;73;средний;22.10.2022
6590;18;20;19;15;72;средний;22.10.2022
6591;21;20;19;23;83;средний;22.10.2022
6592;23;19;20;21;83;средний;22.10.2022
6593;13;15;19;21;68;средний;22.10.2022
6594;19;17;18;13;67;средний;22.10.2022
6584;16;16;16;21;69;средний;22.10.2022
6390;19;11;19;21;70;средний;23.10.2022
6596;18;12;22;18;70;средний;23.10.2022
6597;-1;-12;-5;-11;-29;низкий;23.10.2022
6595;15;11;20;22;68;средний;23.10.2022
6598;18;16;15;18;67;средний;23.10.2022
6599;11;5;16;9;41;низкий;24.10.2022
6600;13;15;16;16;60;средний;24.10.2022
6603;5;0;7;2;14;низкий;24.10.2022
6602;21;20;22;18;81;средний;24.10.2022
6601;12;15;12;21;60;средний;24.10.2022
6604;17;14;14;12;57;средний;24.10.2022
6608;18;20;21;23;82;средний;24.10.2022
6609;21;13;22;22;78;средний;24.10.2022
6610;13;14;16;17;60;средний;24.10.2022
6612;15;15;18;18;66;средний;24.10.2022
6616;21;21;19;21;82;средний;24.10.2022
6613;19;22;21;21;83;средний;24.10.2022
6617;15;12;18;17;62;средний;24.10.2022
